model,question_id,tier,run,tokens_in,tokens_out,cost_usd,latency_ms,error,sql_length
claude-sonnet-4.5,t4_04,4,1,464,110,,1410,,285
claude-sonnet-4.5,t4_04,4,2,464,110,,1429,,285
claude-sonnet-4.5,t4_04,4,3,464,110,,1376,,285
claude-sonnet-4.5,t4_05,4,1,458,171,,1409,,452
claude-sonnet-4.5,t4_05,4,2,458,171,,1053,,452
claude-sonnet-4.5,t4_05,4,3,458,173,,1345,,453
claude-sonnet-4.5,t4_06,4,1,462,41,,1493,,105
claude-sonnet-4.5,t4_06,4,2,462,41,,1389,,105
claude-sonnet-4.5,t4_06,4,3,462,41,,929,,105
claude-sonnet-4.5,t4_07,4,1,457,98,,1362,,247
claude-sonnet-4.5,t4_07,4,2,457,98,,1426,,247
claude-sonnet-4.5,t4_07,4,3,457,92,,1378,,231
claude-sonnet-4.5,t4_08,4,1,461,84,,1506,,191
claude-sonnet-4.5,t4_08,4,2,461,80,,861,,180
claude-sonnet-4.5,t4_08,4,3,461,80,,1379,,180
claude-sonnet-4.5,t4_09,4,1,458,36,,1436,,91
claude-sonnet-4.5,t4_09,4,2,458,36,,1349,,91
claude-sonnet-4.5,t4_09,4,3,458,36,,854,,91
claude-sonnet-4.5,t4_10,4,1,456,106,,1420,,295
claude-sonnet-4.5,t4_10,4,2,456,106,,1002,,295
claude-sonnet-4.5,t4_10,4,3,456,106,,1486,,295
claude-sonnet-4.5,t5_01,5,1,459,61,,1351,,171
claude-sonnet-4.5,t5_01,5,2,459,61,,1523,,171
claude-sonnet-4.5,t5_01,5,3,459,61,,1432,,171
claude-sonnet-4.5,t5_02,5,1,456,74,,1108,,205
claude-sonnet-4.5,t5_02,5,2,456,74,,1408,,205
claude-sonnet-4.5,t5_02,5,3,456,74,,868,,205
claude-sonnet-4.5,t5_03,5,1,461,66,,1428,,189
claude-sonnet-4.5,t5_03,5,2,461,71,,1285,,194
claude-sonnet-4.5,t5_03,5,3,461,71,,1805,,194
claude-sonnet-4.5,t5_04,5,1,456,52,,1174,,129
claude-sonnet-4.5,t5_04,5,2,456,52,,1559,,129
claude-sonnet-4.5,t5_04,5,3,456,52,,1012,,129
claude-sonnet-4.5,t5_05,5,1,462,102,,1379,,296
claude-sonnet-4.5,t5_05,5,2,462,102,,1434,,296
claude-sonnet-4.5,t5_05,5,3,462,102,,1550,,296
claude-sonnet-4.5,t5_06,5,1,463,107,,1361,,262
claude-sonnet-4.5,t5_06,5,2,463,107,,1499,,262
claude-sonnet-4.5,t5_06,5,3,463,107,,1396,,262
claude-sonnet-4.5,t5_07,5,1,457,64,,1372,,175
claude-sonnet-4.5,t5_07,5,2,457,64,,1398,,175
claude-sonnet-4.5,t5_07,5,3,457,64,,1419,,175
claude-sonnet-4.5,t5_08,5,1,454,88,,1022,,254
claude-sonnet-4.5,t5_08,5,2,454,88,,1008,,254
claude-sonnet-4.5,t5_08,5,3,454,88,,1341,,254
claude-sonnet-4.5,t5_09,5,1,470,138,,1215,,340
claude-sonnet-4.5,t5_09,5,2,470,138,,1931,,340
claude-sonnet-4.5,t5_09,5,3,470,138,,1490,,340
claude-sonnet-4.5,t5_10,5,1,473,45,,1620,,111
claude-sonnet-4.5,t5_10,5,2,473,45,,1818,,111
claude-sonnet-4.5,t5_10,5,3,473,45,,1511,,111
deepseek-v3.2,t1_01,1,1,369,6,9.822e-05,2366.8,,27
deepseek-v3.2,t1_01,1,2,369,6,0.000101661,2055.8,,28
deepseek-v3.2,t1_01,1,3,369,10,9.974e-05,2343.8,,27
deepseek-v3.2,t1_02,1,1,368,19,7.474e-05,2009.0,,54
deepseek-v3.2,t1_02,1,2,368,17,7.398e-05,2583.0,,54
deepseek-v3.2,t1_02,1,3,368,17,0.00010214,2628.3,,54
deepseek-v3.2,t1_03,1,1,370,48,0.00011444,2551.0,,122
deepseek-v3.2,t1_03,1,2,370,31,7.982e-05,2942.7,,88
deepseek-v3.2,t1_03,1,3,370,31,0.00010798,2799.3,,89
deepseek-v3.2,t1_04,1,1,366,16,7.308e-05,2511.1,,59
deepseek-v3.2,t1_04,1,2,366,13,0.0001001,2632.8,,39
deepseek-v3.2,t1_04,1,3,366,12,9.972e-05,1651.8,,39
deepseek-v3.2,t1_05,1,1,367,16,0.0001015,2011.5,,63
deepseek-v3.2,t1_05,1,2,367,20,7.486e-05,1962.6,,64
deepseek-v3.2,t1_05,1,3,367,15,0.00010112,1974.8,,49
deepseek-v3.2,t1_06,1,1,376,24,7.872e-05,2571.4,,77
deepseek-v3.2,t1_06,1,2,376,24,7.872e-05,2634.9,,78
deepseek-v3.2,t1_06,1,3,376,26,0.00010764,2213.2,,78
deepseek-v3.2,t1_07,1,1,371,11,0.00010064,1770.7,,45
deepseek-v3.2,t1_07,1,2,371,11,0.00010064,2488.2,,45
deepseek-v3.2,t1_07,1,3,371,11,0.00010064,2235.9,,45
deepseek-v3.2,t1_08,1,1,369,23,0.00010468,2507.1,,84
deepseek-v3.2,t1_08,1,2,369,25,0.00010544,2777.6,,92
deepseek-v3.2,t1_08,1,3,369,25,7.728e-05,2150.0,,92
deepseek-v3.2,t1_09,1,1,373,56,9.01e-05,3282.6,,140
deepseek-v3.2,t1_09,1,2,373,44,8.554e-05,2553.3,,122
deepseek-v3.2,t1_09,1,3,373,56,0.00011826,2669.2,,140
deepseek-v3.2,t1_10,1,1,371,12,7.286e-05,2089.0,,57
deepseek-v3.2,t1_10,1,2,371,17,0.00010292,3071.2,,57
deepseek-v3.2,t1_10,1,3,371,17,0.00010292,2972.6,,57
deepseek-v3.2,t2_01,2,1,372,25,0.00010622,2639.2,,100
deepseek-v3.2,t2_01,2,2,372,31,0.0001085,2167.1,,109
deepseek-v3.2,t2_01,2,3,372,25,7.806e-05,2279.6,,101
deepseek-v3.2,t2_02,2,1,370,29,7.906e-05,2306.8,,109
deepseek-v3.2,t2_02,2,2,370,39,0.00011102,2418.7,,134
deepseek-v3.2,t2_02,2,3,370,39,8.286e-05,2655.2,,134
deepseek-v3.2,t2_03,2,1,373,51,8.82e-05,2792.9,,164
deepseek-v3.2,t2_03,2,2,373,68,9.466e-05,2777.3,,184
deepseek-v3.2,t2_03,2,3,373,64,9.314e-05,3299.3,,177
deepseek-v3.2,t2_04,2,1,370,30,0.0001076,2145.4,,94
deepseek-v3.2,t2_04,2,2,370,30,0.0001076,2262.4,,93
deepseek-v3.2,t2_04,2,3,370,36,0.00010988,2891.9,,118
deepseek-v3.2,t2_05,2,1,371,39,0.00011128,2276.5,,126
deepseek-v3.2,t2_05,2,2,371,39,8.312e-05,2683.6,,127
deepseek-v3.2,t2_05,2,3,371,39,8.312e-05,2393.0,,127
deepseek-v3.2,t2_06,2,1,374,20,7.668e-05,2165.8,,66
deepseek-v3.2,t2_06,2,2,374,20,0.00010484,2163.3,,66
deepseek-v3.2,t2_06,2,3,374,20,7.668e-05,1983.1,,66
deepseek-v3.2,t2_07,2,1,370,55,8.894e-05,2912.5,,171
deepseek-v3.2,t2_07,2,2,370,56,8.932e-05,2830.4,,172
deepseek-v3.2,t2_07,2,3,370,70,9.464e-05,3502.1,,195
deepseek-v3.2,t2_08,2,1,372,37,0.00011078,2460.0,,127
deepseek-v3.2,t2_08,2,2,372,36,0.0001104,2529.1,,127
deepseek-v3.2,t2_08,2,3,372,28,0.00010736,3179.2,,107
deepseek-v3.2,t2_09,2,1,374,44,0.00011396,2667.9,,153
deepseek-v3.2,t2_09,2,2,374,39,0.00011206,2434.0,,136
deepseek-v3.2,t2_09,2,3,374,47,8.694e-05,2657.6,,162
deepseek-v3.2,t2_10,2,1,0,0,,0,"HTTP 500: {""error"":{""message"":""Internal Server Error"",""code"":500}}",0
deepseek-v3.2,t2_10,2,2,374,37,8.314e-05,2375.8,,128
deepseek-v3.2,t2_10,2,3,374,37,0.0001113,2558.3,,129
deepseek-v3.2,t3_01,3,1,370,24,0.00010532,2262.3,,91
deepseek-v3.2,t3_01,3,2,370,13,0.00010114,1893.5,,39
deepseek-v3.2,t3_01,3,3,370,13,0.00010114,2254.6,,39
deepseek-v3.2,t3_02,3,1,372,15,0.00010242,2457.5,,43
deepseek-v3.2,t3_02,3,2,372,19,0.00010394,2075.4,,67
deepseek-v3.2,t3_02,3,3,372,11,7.274e-05,2160.4,,38
deepseek-v3.2,t3_03,3,1,374,20,0.00010484,2117.7,,69
deepseek-v3.2,t3_03,3,2,374,18,7.592e-05,2231.4,,54
deepseek-v3.2,t3_03,3,3,374,17,0.0001037,2542.9,,65
deepseek-v3.2,t3_04,3,1,381,35,8.42e-05,2783.8,,118
deepseek-v3.2,t3_04,3,2,381,37,0.00011312,3073.4,,124
deepseek-v3.2,t3_04,3,3,381,32,8.306e-05,2969.8,,109
deepseek-v3.2,t3_05,3,1,380,27,8.09e-05,2305.8,,109
deepseek-v3.2,t3_05,3,2,380,29,0.00010982,2576.0,,116
deepseek-v3.2,t3_05,3,3,380,27,0.00010906,2113.9,,110
deepseek-v3.2,t3_06,3,1,375,13,7.428e-05,1783.3,,46
deepseek-v3.2,t3_06,3,2,375,14,7.466e-05,1954.9,,46
deepseek-v3.2,t3_06,3,3,375,14,0.00010282,2660.4,,45
deepseek-v3.2,t3_07,3,1,376,66,9.468e-05,3886.1,,209
deepseek-v3.2,t3_07,3,2,376,70,9.62e-05,3463.3,,219
deepseek-v3.2,t3_07,3,3,376,66,9.468e-05,2652.2,,207
deepseek-v3.2,t3_08,3,1,376,16,0.00010384,2930.3,,59
deepseek-v3.2,t3_08,3,2,376,20,0.00010536,1925.5,,59
deepseek-v3.2,t3_08,3,3,376,16,7.568e-05,1814.8,,59
deepseek-v3.2,t3_09,3,1,374,24,7.82e-05,1975.2,,97
deepseek-v3.2,t3_09,3,2,0,0,,0,"HTTP 500: {""error"":{""message"":""Internal Server Error"",""code"":500}}",0
deepseek-v3.2,t3_09,3,3,374,24,0.00010636,2199.6,,97
deepseek-v3.2,t3_10,3,1,379,22,7.874e-05,1856.5,,76
deepseek-v3.2,t3_10,3,2,379,22,0.0001069,2101.5,,76
deepseek-v3.2,t3_10,3,3,379,28,8.102e-05,2652.6,,90
deepseek-v3.2,t4_01,4,1,379,128,0.00011902,3927.9,,407
deepseek-v3.2,t4_01,4,2,379,87,0.00010344,3485.3,,282
deepseek-v3.2,t4_01,4,3,379,80,0.000133951,13922.6,,253
deepseek-v3.2,t4_02,4,1,367,56,0.0001167,3133.7,,175
deepseek-v3.2,t4_02,4,2,367,47,8.512e-05,3425.3,,146
deepseek-v3.2,t4_02,4,3,367,58,8.93e-05,2904.4,,181
deepseek-v3.2,t4_03,4,1,369,33,0.00010848,2094.4,,98
deepseek-v3.2,t4_03,4,2,369,33,8.032e-05,2526.8,,98
deepseek-v3.2,t4_03,4,3,369,33,0.00010848,2424.6,,99
deepseek-v3.2,t4_04,4,1,380,95,0.00010674,3882.8,,322
deepseek-v3.2,t4_04,4,2,380,100,0.0001368,4839.4,,343
deepseek-v3.2,t4_04,4,3,380,89,0.00010446,3593.5,,309
deepseek-v3.2,t4_05,4,1,375,74,0.00012562,3945.7,,264
deepseek-v3.2,t4_05,4,2,375,74,0.00012562,4013.0,,264
deepseek-v3.2,t4_05,4,3,375,58,0.00011954,3468.4,,203
deepseek-v3.2,t4_06,4,1,379,31,0.00011032,2336.3,,116
deepseek-v3.2,t4_06,4,2,379,28,8.102e-05,2390.5,,98
deepseek-v3.2,t4_06,4,3,379,32,8.254e-05,2374.3,,106
deepseek-v3.2,t4_07,4,1,374,725,0.00040548,39639.9,,165
deepseek-v3.2,t4_07,4,2,374,61,9.226e-05,2779.3,,182
deepseek-v3.2,t4_07,4,3,374,62,0.0001208,3489.4,,182
deepseek-v3.2,t4_08,4,1,377,139,0.00012268,4292.7,,437
deepseek-v3.2,t4_08,4,2,377,173,0.00016376,5366.6,,501
deepseek-v3.2,t4_08,4,3,377,183,0.00016756,5484.9,,579
deepseek-v3.2,t4_09,4,1,374,37,8.314e-05,2263.6,,115
deepseek-v3.2,t4_09,4,2,374,39,8.39e-05,2554.0,,126
deepseek-v3.2,t4_09,4,3,374,37,0.0001113,2117.7,,118
deepseek-v3.2,t4_10,4,1,373,45,0.00011408,2657.4,,148
deepseek-v3.2,t4_10,4,2,373,56,0.00011826,2781.7,,162
deepseek-v3.2,t4_10,4,3,373,68,9.466e-05,2803.3,,203
deepseek-v3.2,t5_01,5,1,375,53,8.948e-05,2597.4,,189
deepseek-v3.2,t5_01,5,2,375,51,0.00011688,2690.8,,179
deepseek-v3.2,t5_01,5,3,375,47,8.72e-05,2747.8,,174
deepseek-v3.2,t5_02,5,1,373,73,9.656e-05,3676.8,,229
deepseek-v3.2,t5_02,5,2,373,88,0.00013042,5463.0,,273
deepseek-v3.2,t5_02,5,3,373,88,0.00013042,3952.6,,274
deepseek-v3.2,t5_03,5,1,379,74,0.00012666,3689.9,,236
deepseek-v3.2,t5_03,5,2,379,50,0.00011754,3818.9,,168
deepseek-v3.2,t5_03,5,3,379,50,0.00011754,2687.6,,167
deepseek-v3.2,t5_04,5,1,373,45,8.592e-05,2473.6,,162
deepseek-v3.2,t5_04,5,2,373,49,8.744e-05,2959.5,,170
deepseek-v3.2,t5_04,5,3,373,49,0.0001156,3022.1,,170
deepseek-v3.2,t5_05,5,1,378,71,9.71e-05,3178.4,,257
deepseek-v3.2,t5_05,5,2,378,81,0.00012906,3324.7,,295
deepseek-v3.2,t5_05,5,3,378,78,0.00012792,2928.8,,289
deepseek-v3.2,t5_06,5,1,380,85,0.0001311,3649.7,,239
deepseek-v3.2,t5_06,5,2,380,97,0.0001075,3602.5,,253
deepseek-v3.2,t5_06,5,3,380,84,0.00013072,3291.1,,235
deepseek-v3.2,t5_07,5,1,374,27,0.0001075,2751.8,,98
deepseek-v3.2,t5_07,5,2,374,25,0.00010674,2412.6,,93
deepseek-v3.2,t5_07,5,3,374,37,8.314e-05,2796.9,,119
deepseek-v3.2,t5_08,5,1,371,69,0.00012268,3185.2,,254
deepseek-v3.2,t5_08,5,2,371,69,0.00012268,4288.7,,254
deepseek-v3.2,t5_08,5,3,371,35,8.16e-05,2136.8,,131
deepseek-v3.2,t5_09,5,1,385,94,0.00013582,4112.3,,280
deepseek-v3.2,t5_09,5,2,385,73,0.00012784,2843.1,,199
deepseek-v3.2,t5_09,5,3,385,102,0.0001107,4125.9,,326
deepseek-v3.2,t5_10,5,1,390,27,8.35e-05,1890.3,,78
deepseek-v3.2,t5_10,5,2,390,29,8.426e-05,2398.9,,86
deepseek-v3.2,t5_10,5,3,390,27,0.00011166,2714.9,,78
gemini-3-flash,t1_01,1,1,416,6,0.000226,1165.2,,27
gemini-3-flash,t1_01,1,2,418,6,0.000227,1206.0,,27
gemini-3-flash,t1_01,1,3,416,6,0.000226,1183.5,,27
gemini-3-flash,t1_02,1,1,418,13,0.000248,1116.4,,54
gemini-3-flash,t1_02,1,2,418,13,0.000248,1189.5,,54
gemini-3-flash,t1_02,1,3,418,13,0.000248,1328.5,,54
gemini-3-flash,t1_03,1,1,421,55,0.0003755,1379.2,,105
gemini-3-flash,t1_03,1,2,419,55,0.0003745,1568.2,,105
gemini-3-flash,t1_03,1,3,421,55,0.0003755,1663.7,,105
gemini-3-flash,t1_04,1,1,415,8,0.0002315,1143.5,,39
gemini-3-flash,t1_04,1,2,415,8,0.0002315,1098.9,,39
gemini-3-flash,t1_04,1,3,415,8,0.0002315,1272.6,,39
gemini-3-flash,t1_05,1,1,416,11,0.000241,1302.6,,48
gemini-3-flash,t1_05,1,2,416,11,0.000241,1230.7,,48
gemini-3-flash,t1_05,1,3,416,11,0.000241,1115.2,,48
gemini-3-flash,t1_06,1,1,422,26,0.000289,1329.2,,86
gemini-3-flash,t1_06,1,2,422,26,0.000289,1620.7,,86
gemini-3-flash,t1_06,1,3,424,26,0.00029,1480.7,,86
gemini-3-flash,t1_07,1,1,418,11,0.000242,1422.7,,44
gemini-3-flash,t1_07,1,2,418,11,0.000242,1735.8,,44
gemini-3-flash,t1_07,1,3,418,11,0.000242,1297.9,,44
gemini-3-flash,t1_08,1,1,418,26,0.000287,1230.6,,92
gemini-3-flash,t1_08,1,2,418,26,0.000287,1120.7,,92
gemini-3-flash,t1_08,1,3,418,26,0.000287,1456.1,,92
gemini-3-flash,t1_09,1,1,426,70,0.000423,11927.2,,125
gemini-3-flash,t1_09,1,2,426,70,0.000423,1481.5,,125
gemini-3-flash,t1_09,1,3,424,70,0.000422,1808.6,,125
gemini-3-flash,t1_10,1,1,419,13,0.0002485,1685.0,,57
gemini-3-flash,t1_10,1,2,419,13,0.0002485,1506.6,,57
gemini-3-flash,t1_10,1,3,421,13,0.0002495,1122.4,,57
gemini-3-flash,t2_01,2,1,421,32,0.0003065,1320.5,,108
gemini-3-flash,t2_01,2,2,421,32,0.0003065,1196.9,,108
gemini-3-flash,t2_01,2,3,419,32,0.0003055,1569.5,,108
gemini-3-flash,t2_02,2,1,418,21,0.000272,1238.8,,68
gemini-3-flash,t2_02,2,2,418,21,0.000272,1937.2,,68
gemini-3-flash,t2_02,2,3,420,21,0.000273,1196.0,,68
gemini-3-flash,t2_03,2,1,422,79,0.000448,2648.2,,181
gemini-3-flash,t2_03,2,2,422,79,0.000448,1959.7,,181
gemini-3-flash,t2_03,2,3,424,84,0.000464,1598.1,,181
gemini-3-flash,t2_04,2,1,422,29,0.000298,1135.0,,71
gemini-3-flash,t2_04,2,2,422,29,0.000298,1493.8,,71
gemini-3-flash,t2_04,2,3,422,29,0.000298,1810.0,,71
gemini-3-flash,t2_05,2,1,420,48,0.000354,1358.2,,126
gemini-3-flash,t2_05,2,2,418,43,0.000338,1490.1,,126
gemini-3-flash,t2_05,2,3,418,43,0.000338,1509.7,,126
gemini-3-flash,t2_06,2,1,422,25,0.000286,7373.1,,66
gemini-3-flash,t2_06,2,2,424,18,0.000266,1108.2,,66
gemini-3-flash,t2_06,2,3,424,18,0.000266,1287.4,,66
gemini-3-flash,t2_07,2,1,421,86,0.0004685,1764.6,,196
gemini-3-flash,t2_07,2,2,421,86,0.0004685,2171.8,,196
gemini-3-flash,t2_07,2,3,421,86,0.0004685,1517.9,,196
gemini-3-flash,t2_08,2,1,419,23,0.0002785,1404.4,,73
gemini-3-flash,t2_08,2,2,421,28,0.0002945,1266.7,,73
gemini-3-flash,t2_08,2,3,419,23,0.0002785,1731.0,,73
gemini-3-flash,t2_09,2,1,421,33,0.0003095,1538.4,,121
gemini-3-flash,t2_09,2,2,421,33,0.0003095,1704.4,,121
gemini-3-flash,t2_09,2,3,423,33,0.0003105,1253.5,,121
gemini-3-flash,t2_10,2,1,421,45,0.0003455,1686.7,,130
gemini-3-flash,t2_10,2,2,423,45,0.0003465,1276.7,,130
gemini-3-flash,t2_10,2,3,421,45,0.0003455,2874.9,,130
gemini-3-flash,t3_01,3,1,418,10,0.000239,1639.6,,39
gemini-3-flash,t3_01,3,2,420,15,0.000255,1328.4,,39
gemini-3-flash,t3_01,3,3,420,15,0.000255,1175.2,,39
gemini-3-flash,t3_02,3,1,419,12,0.0002455,1398.7,,43
gemini-3-flash,t3_02,3,2,419,12,0.0002455,1579.1,,43
gemini-3-flash,t3_02,3,3,421,17,0.0002615,2097.4,,43
gemini-3-flash,t3_03,3,1,422,17,0.000262,1396.0,,66
gemini-3-flash,t3_03,3,2,420,15,0.000255,3296.2,,62
gemini-3-flash,t3_03,3,3,420,15,0.000255,1239.9,,62
gemini-3-flash,t3_04,3,1,429,23,0.0002835,1818.8,,79
gemini-3-flash,t3_04,3,2,431,22,0.0002815,1288.9,,78
gemini-3-flash,t3_04,3,3,431,22,0.0002815,1349.9,,78
gemini-3-flash,t3_05,3,1,427,30,0.0003035,1380.0,,105
gemini-3-flash,t3_05,3,2,427,30,0.0003035,1388.2,,105
gemini-3-flash,t3_05,3,3,429,30,0.0003045,1220.2,,105
gemini-3-flash,t3_06,3,1,421,16,0.0002585,1241.9,,49
gemini-3-flash,t3_06,3,2,423,12,0.0002475,1302.8,,45
gemini-3-flash,t3_06,3,3,423,12,0.0002475,1473.4,,45
gemini-3-flash,t3_07,3,1,426,57,0.000384,1836.0,,134
gemini-3-flash,t3_07,3,2,426,57,0.000384,3002.0,,134
gemini-3-flash,t3_07,3,3,0,0,,0,"HTTP 500: {""error"":{""message"":""Internal Server Error"",""code"":500}}",0
gemini-3-flash,t3_08,3,1,426,16,0.000261,2153.1,,59
gemini-3-flash,t3_08,3,2,426,16,0.000261,1393.3,,59
gemini-3-flash,t3_08,3,3,424,16,0.00026,1421.5,,59
gemini-3-flash,t3_09,3,1,423,13,0.0002505,1209.2,,59
gemini-3-flash,t3_09,3,2,421,13,0.0002495,1261.5,,59
gemini-3-flash,t3_09,3,3,421,13,0.0002495,1556.3,,59
gemini-3-flash,t3_10,3,1,427,19,0.0002705,1387.9,,64
gemini-3-flash,t3_10,3,2,425,19,0.0002695,1759.4,,64
gemini-3-flash,t3_10,3,3,427,19,0.0002705,1176.3,,64
gemini-3-flash,t4_01,4,1,429,35,0.0003195,1257.2,,91
gemini-3-flash,t4_01,4,2,429,35,0.0003195,1335.0,,91
gemini-3-flash,t4_01,4,3,429,35,0.0003195,1255.2,,91
gemini-3-flash,t4_02,4,1,414,50,0.000357,1682.2,,126
gemini-3-flash,t4_02,4,2,414,50,0.000357,1494.4,,126
gemini-3-flash,t4_02,4,3,416,50,0.000358,1374.6,,126
gemini-3-flash,t4_03,4,1,416,33,0.000307,1728.9,,89
gemini-3-flash,t4_03,4,2,416,33,0.000307,1513.9,,89
gemini-3-flash,t4_03,4,3,416,33,0.000307,1857.5,,89
gemini-3-flash,t4_04,4,1,427,103,0.0005225,1909.4,,279
gemini-3-flash,t4_04,4,2,427,103,0.0005225,2148.4,,279
gemini-3-flash,t4_04,4,3,427,103,0.0005225,3006.6,,279
gemini-3-flash,t4_05,4,1,424,47,0.000353,1351.6,,127
gemini-3-flash,t4_05,4,2,422,42,0.000337,1940.8,,127
gemini-3-flash,t4_05,4,3,424,47,0.000353,1806.4,,127
gemini-3-flash,t4_06,4,1,425,36,0.0003205,1656.2,,117
gemini-3-flash,t4_06,4,2,425,36,0.0003205,1578.8,,117
gemini-3-flash,t4_06,4,3,425,36,0.0003205,1527.0,,117
gemini-3-flash,t4_07,4,1,421,71,0.0004235,1696.9,,171
gemini-3-flash,t4_07,4,2,421,71,0.0004235,1777.5,,171
gemini-3-flash,t4_07,4,3,423,66,0.0004095,1447.9,,171
gemini-3-flash,t4_08,4,1,426,112,0.000549,2241.8,,217
gemini-3-flash,t4_08,4,2,426,112,0.000549,3683.4,,217
gemini-3-flash,t4_08,4,3,426,112,0.000549,1868.1,,217
gemini-3-flash,t4_09,4,1,421,27,0.0002915,1882.5,,92
gemini-3-flash,t4_09,4,2,421,27,0.0002915,1437.3,,92
gemini-3-flash,t4_09,4,3,423,27,0.0002925,1444.8,,92
gemini-3-flash,t4_10,4,1,420,83,0.000459,2656.5,,274
gemini-3-flash,t4_10,4,2,422,83,0.00046,1640.4,,274
gemini-3-flash,t4_10,4,3,422,83,0.00046,1569.1,,274
gemini-3-flash,t5_01,5,1,422,33,0.00031,1497.0,,111
gemini-3-flash,t5_01,5,2,422,33,0.00031,1838.7,,111
gemini-3-flash,t5_01,5,3,422,33,0.00031,2558.5,,111
gemini-3-flash,t5_02,5,1,422,102,0.000517,7429.4,,255
gemini-3-flash,t5_02,5,2,424,107,0.000533,1733.3,,264
gemini-3-flash,t5_02,5,3,422,102,0.000517,1853.1,,255
gemini-3-flash,t5_03,5,1,428,64,0.000406,1636.4,,197
gemini-3-flash,t5_03,5,2,428,64,0.000406,1511.2,,197
gemini-3-flash,t5_03,5,3,428,64,0.000406,1718.1,,197
gemini-3-flash,t5_04,5,1,422,15,0.000256,2008.6,,49
gemini-3-flash,t5_04,5,2,420,15,0.000255,1852.8,,49
gemini-3-flash,t5_04,5,3,422,15,0.000256,1376.6,,49
gemini-3-flash,t5_05,5,1,428,91,0.000487,1864.7,,274
gemini-3-flash,t5_05,5,2,428,91,0.000487,1902.3,,274
gemini-3-flash,t5_05,5,3,426,87,0.000474,2115.5,,274
gemini-3-flash,t5_06,5,1,428,115,0.000559,1983.2,,252
gemini-3-flash,t5_06,5,2,428,115,0.000559,2520.4,,252
gemini-3-flash,t5_06,5,3,428,115,0.000559,2418.1,,252
gemini-3-flash,t5_07,5,1,421,33,0.0003095,1491.2,,102
gemini-3-flash,t5_07,5,2,421,33,0.0003095,1467.7,,102
gemini-3-flash,t5_07,5,3,421,33,0.0003095,1853.1,,102
gemini-3-flash,t5_08,5,1,420,154,0.000672,1908.0,,488
gemini-3-flash,t5_08,5,2,418,149,0.000656,2103.1,,488
gemini-3-flash,t5_08,5,3,418,149,0.000656,4659.1,,488
gemini-3-flash,t5_09,5,1,437,184,0.0007705,2781.6,,391
gemini-3-flash,t5_09,5,2,437,184,0.0007705,2478.5,,391
gemini-3-flash,t5_09,5,3,437,184,0.0007705,2204.9,,391
gemini-3-flash,t5_10,5,1,436,58,0.000392,2164.1,,183
gemini-3-flash,t5_10,5,2,436,58,0.000392,1965.4,,183
gemini-3-flash,t5_10,5,3,436,58,0.000392,1821.7,,183
gpt-5.2,t1_01,1,1,362,14,,542,,42
gpt-5.2,t1_01,1,2,362,14,,510,,42
gpt-5.2,t1_01,1,3,362,14,,525,,42
gpt-5.2,t1_02,1,1,361,61,,533,,221
gpt-5.2,t1_02,1,2,361,61,,753,,221
gpt-5.2,t1_02,1,3,361,61,,512,,221
gpt-5.2,t1_03,1,1,363,75,,1725,,181
gpt-5.2,t1_03,1,2,363,70,,604,,173
gpt-5.2,t1_03,1,3,363,75,,704,,181
gpt-5.2,t1_04,1,1,359,17,,593,,59
gpt-5.2,t1_04,1,2,359,12,,564,,39
