model,question_id,tier,run,tokens_in,tokens_out,cost_usd,latency_ms,error,sql_length
gpt-5.2,t1_04,1,3,359,17,,521,,59
gpt-5.2,t1_05,1,1,360,22,,576,,71
gpt-5.2,t1_05,1,2,360,22,,546,,71
gpt-5.2,t1_05,1,3,360,22,,570,,71
gpt-5.2,t1_06,1,1,368,64,,521,,234
gpt-5.2,t1_06,1,2,368,64,,541,,234
gpt-5.2,t1_06,1,3,368,64,,487,,234
gpt-5.2,t1_07,1,1,364,20,,506,,58
gpt-5.2,t1_07,1,2,364,20,,542,,58
gpt-5.2,t1_07,1,3,364,20,,603,,58
gpt-5.2,t1_08,1,1,362,27,,552,,112
gpt-5.2,t1_08,1,2,362,27,,685,,112
gpt-5.2,t1_08,1,3,362,27,,505,,112
gpt-5.2,t1_09,1,1,366,121,,517,,359
gpt-5.2,t1_09,1,2,366,119,,584,,351
gpt-5.2,t1_09,1,3,366,119,,640,,351
gpt-5.2,t1_10,1,1,363,17,,593,,57
gpt-5.2,t1_10,1,2,363,23,,540,,84
gpt-5.2,t1_10,1,3,363,17,,549,,57
gpt-5.2,t2_01,2,1,365,31,,596,,108
gpt-5.2,t2_01,2,2,365,31,,555,,110
gpt-5.2,t2_01,2,3,365,31,,681,,108
gpt-5.2,t2_02,2,1,363,37,,638,,133
gpt-5.2,t2_02,2,2,363,37,,567,,133
gpt-5.2,t2_02,2,3,363,37,,546,,133
gpt-5.2,t2_03,2,1,366,87,,546,,227
gpt-5.2,t2_03,2,2,366,79,,513,,217
gpt-5.2,t2_03,2,3,366,79,,570,,217
gpt-5.2,t2_04,2,1,363,38,,559,,129
gpt-5.2,t2_04,2,2,363,38,,535,,129
gpt-5.2,t2_04,2,3,363,38,,511,,129
gpt-5.2,t2_05,2,1,364,37,,553,,121
gpt-5.2,t2_05,2,2,364,38,,590,,126
gpt-5.2,t2_05,2,3,364,38,,527,,126
gpt-5.2,t2_06,2,1,367,25,,489,,85
gpt-5.2,t2_06,2,2,367,25,,558,,85
gpt-5.2,t2_06,2,3,367,25,,1210,,85
gpt-5.2,t2_07,2,1,363,89,,517,,241
gpt-5.2,t2_07,2,2,363,89,,564,,241
gpt-5.2,t2_07,2,3,363,89,,516,,241
gpt-5.2,t2_08,2,1,365,33,,526,,120
gpt-5.2,t2_08,2,2,365,33,,641,,120
gpt-5.2,t2_08,2,3,365,33,,607,,124
gpt-5.2,t2_09,2,1,367,47,,545,,161
gpt-5.2,t2_09,2,2,367,47,,542,,161
gpt-5.2,t2_09,2,3,367,47,,530,,161
gpt-5.2,t2_10,2,1,367,41,,536,,147
gpt-5.2,t2_10,2,2,367,37,,563,,132
gpt-5.2,t2_10,2,3,367,36,,596,,127
gpt-5.2,t3_01,3,1,363,28,,557,,104
gpt-5.2,t3_01,3,2,363,25,,553,,96
gpt-5.2,t3_01,3,3,363,31,,559,,103
gpt-5.2,t3_02,3,1,365,19,,536,,66
gpt-5.2,t3_02,3,2,365,19,,542,,62
gpt-5.2,t3_02,3,3,365,19,,533,,66
gpt-5.2,t3_03,3,1,366,56,,644,,215
gpt-5.2,t3_03,3,2,366,56,,525,,215
gpt-5.2,t3_03,3,3,366,56,,851,,215
gpt-5.2,t3_04,3,1,374,35,,753,,126
gpt-5.2,t3_04,3,2,374,33,,606,,118
gpt-5.2,t3_04,3,3,374,35,,686,,126
gpt-5.2,t3_05,3,1,373,36,,508,,126
gpt-5.2,t3_05,3,2,373,36,,539,,126
gpt-5.2,t3_05,3,3,373,36,,636,,126
gpt-5.2,t3_06,3,1,367,18,,506,,50
gpt-5.2,t3_06,3,2,367,55,,548,,198
gpt-5.2,t3_06,3,3,367,55,,560,,198
gpt-5.2,t3_07,3,1,369,73,,324,,242
gpt-5.2,t3_07,3,2,369,74,,612,,244
gpt-5.2,t3_07,3,3,369,73,,627,,242
gpt-5.2,t3_08,3,1,370,26,,564,,83
gpt-5.2,t3_08,3,2,370,27,,1423,,83
gpt-5.2,t3_08,3,3,370,28,,643,,87
gpt-5.2,t3_09,3,1,367,32,,571,,133
gpt-5.2,t3_09,3,2,367,28,,539,,117
gpt-5.2,t3_09,3,3,367,29,,512,,114
gpt-5.2,t3_10,3,1,371,25,,534,,80
gpt-5.2,t3_10,3,2,371,25,,520,,76
gpt-5.2,t3_10,3,3,371,25,,536,,76
gpt-5.2,t4_01,4,1,371,85,,522,,275
gpt-5.2,t4_01,4,2,371,82,,549,,263
gpt-5.2,t4_01,4,3,371,82,,523,,262
gpt-5.2,t4_02,4,1,360,47,,534,,154
gpt-5.2,t4_02,4,2,360,47,,528,,152
gpt-5.2,t4_02,4,3,360,47,,597,,152
gpt-5.2,t4_03,4,1,362,43,,598,,136
gpt-5.2,t4_03,4,2,362,43,,733,,136
gpt-5.2,t4_03,4,3,362,48,,575,,145
gpt-5.2,t4_04,4,1,373,86,,532,,302
gpt-5.2,t4_04,4,2,373,86,,547,,302
gpt-5.2,t4_04,4,3,373,90,,603,,309
gpt-5.2,t4_05,4,1,368,91,,598,,356
gpt-5.2,t4_05,4,2,372,65,,546,,268
gpt-5.2,t4_05,4,3,368,71,,570,,278
gpt-5.2,t4_06,4,1,371,70,,507,,258
gpt-5.2,t4_06,4,2,371,90,,500,,296
gpt-5.2,t4_06,4,3,371,90,,1200,,296
gpt-5.2,t4_07,4,1,367,79,,690,,262
gpt-5.2,t4_07,4,2,367,79,,546,,262
gpt-5.2,t4_07,4,3,367,76,,604,,254
gpt-5.2,t4_08,4,1,370,98,,537,,258
gpt-5.2,t4_08,4,2,370,120,,1286,,340
gpt-5.2,t4_08,4,3,370,139,,611,,391
gpt-5.2,t4_09,4,1,367,39,,626,,124
gpt-5.2,t4_09,4,2,367,44,,588,,135
gpt-5.2,t4_09,4,3,367,39,,541,,124
gpt-5.2,t4_10,4,1,366,110,,553,,415
gpt-5.2,t4_10,4,2,366,229,,505,,299
gpt-5.2,t4_10,4,3,366,188,,500,,415
gpt-5.2,t5_01,5,1,369,70,,680,,261
gpt-5.2,t5_01,5,2,369,70,,570,,261
gpt-5.2,t5_01,5,3,369,70,,537,,264
gpt-5.2,t5_02,5,1,366,143,,663,,447
gpt-5.2,t5_02,5,2,366,139,,539,,439
gpt-5.2,t5_02,5,3,366,255,,541,,857
gpt-5.2,t5_03,5,1,371,70,,588,,239
gpt-5.2,t5_03,5,2,371,70,,640,,239
gpt-5.2,t5_03,5,3,371,70,,649,,239
gpt-5.2,t5_04,5,1,366,59,,549,,212
gpt-5.2,t5_04,5,2,366,61,,526,,216
gpt-5.2,t5_04,5,3,366,59,,540,,212
gpt-5.2,t5_05,5,1,371,258,,633,,321
gpt-5.2,t5_05,5,2,371,212,,560,,321
gpt-5.2,t5_05,5,3,371,256,,629,,359
gpt-5.2,t5_06,5,1,373,123,,584,,316
gpt-5.2,t5_06,5,2,373,123,,1599,,316
gpt-5.2,t5_06,5,3,373,120,,587,,311
gpt-5.2,t5_07,5,1,367,31,,531,,109
gpt-5.2,t5_07,5,2,367,31,,507,,109
gpt-5.2,t5_07,5,3,367,31,,635,,109
gpt-5.2,t5_08,5,1,364,126,,604,,488
gpt-5.2,t5_08,5,2,364,136,,496,,570
gpt-5.2,t5_08,5,3,364,147,,553,,608
gpt-5.2,t5_09,5,1,378,146,,529,,451
gpt-5.2,t5_09,5,2,378,158,,543,,513
gpt-5.2,t5_09,5,3,378,184,,522,,506
gpt-5.2,t5_10,5,1,382,58,,578,,208
gpt-5.2,t5_10,5,2,382,72,,678,,278
gpt-5.2,t5_10,5,3,382,72,,541,,278
kimi-k2.5,t1_01,1,1,354,209,0.0008394,5363.9,,28
kimi-k2.5,t1_01,1,2,354,221,0.0006984,15807.0,,26
kimi-k2.5,t1_01,1,3,354,139,0.0004524,3700.3,,26
kimi-k2.5,t1_02,1,1,353,222,0.0007498,5312.9,,53
kimi-k2.5,t1_02,1,2,353,241,0.0007583,5601.0,,53
kimi-k2.5,t1_02,1,3,353,252,0.0007913,5929.4,,53
kimi-k2.5,t1_03,1,1,355,1111,0.003418,24019.4,,61
kimi-k2.5,t1_03,1,2,355,937,0.0028465,19722.1,,89
kimi-k2.5,t1_03,1,3,355,769,0.0023425,16544.6,,61
kimi-k2.5,t1_04,1,1,351,301,0.0009381,7009.1,,58
kimi-k2.5,t1_04,1,2,351,329,0.0010221,7397.1,,58
kimi-k2.5,t1_04,1,3,351,259,0.0008121,6538.3,,58
kimi-k2.5,t1_05,1,1,352,231,0.0007282,5588.0,,47
kimi-k2.5,t1_05,1,2,352,282,0.0008812,6720.9,,48
kimi-k2.5,t1_05,1,3,352,200,0.0006352,5120.2,,47
kimi-k2.5,t1_06,1,1,360,287,0.000897,6925.1,,81
kimi-k2.5,t1_06,1,2,360,407,0.001257,9559.0,,81
kimi-k2.5,t1_06,1,3,360,751,0.002289,16032.8,,81
kimi-k2.5,t1_07,1,1,356,198,0.0006296,5341.3,,48
kimi-k2.5,t1_07,1,2,356,286,0.0008936,6874.2,,44
kimi-k2.5,t1_07,1,3,356,278,0.0008696,6470.8,,45
kimi-k2.5,t1_08,1,1,354,276,0.0008634,6582.7,,91
kimi-k2.5,t1_08,1,2,354,206,0.0006534,5258.2,,100
kimi-k2.5,t1_08,1,3,354,317,0.0009864,7011.9,,72
kimi-k2.5,t1_09,1,1,358,1045,0.0031708,22051.5,,121
kimi-k2.5,t1_09,1,2,358,657,0.0020068,14019.5,,102
kimi-k2.5,t1_09,1,3,358,1426,0.0043138,27955.2,,121
kimi-k2.5,t1_10,1,1,355,334,0.001087,6754.3,,37
kimi-k2.5,t1_10,1,2,355,258,0.0008095,5666.2,,56
kimi-k2.5,t1_10,1,3,355,272,0.0008515,6222.0,,38
kimi-k2.5,t2_01,2,1,357,206,0.0007042,5037.2,,108
kimi-k2.5,t2_01,2,2,357,218,0.0006897,4942.0,,109
kimi-k2.5,t2_01,2,3,357,242,0.0007617,4894.2,,108
kimi-k2.5,t2_02,2,1,355,474,0.001507,9779.4,,103
kimi-k2.5,t2_02,2,2,355,758,0.0023095,14977.6,,94
kimi-k2.5,t2_02,2,3,355,407,0.0012565,7949.7,,133
kimi-k2.5,t2_03,2,1,358,898,0.0027808,16516.5,,163
kimi-k2.5,t2_03,2,2,358,747,0.0022768,13374.5,,166
kimi-k2.5,t2_03,2,3,358,779,0.0023728,16410.5,,163
kimi-k2.5,t2_04,2,1,355,488,0.001549,9898.3,,120
kimi-k2.5,t2_04,2,2,355,820,0.0024955,16132.9,,120
kimi-k2.5,t2_04,2,3,355,545,0.0016705,10101.9,,120
kimi-k2.5,t2_05,2,1,356,371,0.0011986,7637.0,,126
kimi-k2.5,t2_05,2,2,356,267,0.0008366,5645.3,,130
kimi-k2.5,t2_05,2,3,356,355,0.0011006,6860.8,,117
kimi-k2.5,t2_06,2,1,359,329,0.0010744,7026.4,,66
kimi-k2.5,t2_06,2,2,359,291,0.0009089,6096.9,,85
kimi-k2.5,t2_06,2,3,359,436,0.0013439,8255.8,,85
kimi-k2.5,t2_07,2,1,355,937,0.002896,18332.4,,171
kimi-k2.5,t2_07,2,2,355,1471,0.0044485,25993.1,,171
kimi-k2.5,t2_07,2,3,355,1694,0.0051175,29729.0,,177
kimi-k2.5,t2_08,2,1,357,750,0.0023362,14578.5,,120
kimi-k2.5,t2_08,2,2,357,622,0.0019017,11244.5,,125
kimi-k2.5,t2_08,2,3,357,686,0.0020937,12458.8,,124
kimi-k2.5,t2_09,2,1,359,715,0.0022324,12882.4,,161
kimi-k2.5,t2_09,2,2,359,982,0.0029819,17998.2,,118
kimi-k2.5,t2_09,2,3,359,1072,0.0032519,22636.7,,145
kimi-k2.5,t2_10,2,1,359,477,0.0015184,9254.5,,129
kimi-k2.5,t2_10,2,2,359,776,0.0023639,14448.6,,132
kimi-k2.5,t2_10,2,3,359,701,0.0021389,12470.8,,129
kimi-k2.5,t3_01,3,1,355,1012,0.003121,18888.3,,73
kimi-k2.5,t3_01,3,2,355,717,0.0021865,13475.0,,38
kimi-k2.5,t3_01,3,3,355,675,0.0020605,12587.6,,38
kimi-k2.5,t3_02,3,1,357,636,0.0019942,13116.0,,38
kimi-k2.5,t3_02,3,2,357,791,0.0024087,14839.7,,38
kimi-k2.5,t3_02,3,3,357,389,0.0012027,7881.0,,37
kimi-k2.5,t3_03,3,1,358,591,0.0018598,11436.7,,62
kimi-k2.5,t3_03,3,2,358,567,0.0017368,10944.0,,54
kimi-k2.5,t3_03,3,3,358,553,0.0016948,11017.5,,54
kimi-k2.5,t3_04,3,1,366,455,0.0014566,9465.5,,111
kimi-k2.5,t3_04,3,2,366,407,0.0012576,8407.7,,111
kimi-k2.5,t3_04,3,3,366,609,0.0018636,11655.8,,111
kimi-k2.5,t3_05,3,1,365,396,0.001279,8104.1,,113
kimi-k2.5,t3_05,3,2,365,1003,0.0030455,18387.0,,105
kimi-k2.5,t3_05,3,3,365,604,0.0018485,10987.6,,113
kimi-k2.5,t3_06,3,1,360,447,0.001429,8964.2,,45
kimi-k2.5,t3_06,3,2,360,419,0.001293,8291.0,,45
kimi-k2.5,t3_06,3,3,360,279,0.000873,5707.2,,45
kimi-k2.5,t3_07,3,1,361,1733,0.0052876,32435.5,,183
kimi-k2.5,t3_07,3,2,361,1499,0.0045331,27793.6,,183
kimi-k2.5,t3_07,3,3,361,703,0.0021451,13117.2,,183
kimi-k2.5,t3_08,3,1,362,447,0.0014302,9940.1,,58
kimi-k2.5,t3_08,3,2,362,802,0.0024422,23637.5,,76
kimi-k2.5,t3_08,3,3,362,310,0.0009662,6998.4,,81
kimi-k2.5,t3_09,3,1,359,414,0.0013294,9306.6,,96
kimi-k2.5,t3_09,3,2,359,750,0.0022859,15725.5,,71
kimi-k2.5,t3_09,3,3,359,417,0.0012869,8499.2,,74
kimi-k2.5,t3_10,3,1,363,632,0.0019858,13135.9,,71
kimi-k2.5,t3_10,3,2,363,710,0.0021663,13590.0,,71
kimi-k2.5,t3_10,3,3,363,684,0.0020883,13198.5,,71
kimi-k2.5,t4_01,4,1,363,635,0.0019948,12239.4,,79
kimi-k2.5,t4_01,4,2,363,534,0.0016383,10805.8,,79
kimi-k2.5,t4_01,4,3,363,1026,0.0031143,19423.6,,79
kimi-k2.5,t4_02,4,1,352,714,0.0022252,12973.1,,141
kimi-k2.5,t4_02,4,2,352,1021,0.0030982,19646.3,,140
kimi-k2.5,t4_02,4,3,352,1111,0.0033682,20670.7,,123
kimi-k2.5,t4_03,4,1,354,1085,0.0033394,20630.9,,91
kimi-k2.5,t4_03,4,2,354,1084,0.0032874,20889.5,,128
kimi-k2.5,t4_03,4,3,354,1802,0.0054414,34447.6,,69
kimi-k2.5,t4_04,4,1,365,642,0.002017,11935.6,,297
kimi-k2.5,t4_04,4,2,365,524,0.0016085,10181.9,,297
kimi-k2.5,t4_04,4,3,365,748,0.0022805,14838.6,,316
kimi-k2.5,t4_05,4,1,360,1849,0.005635,33731.3,,219
kimi-k2.5,t4_05,4,2,360,3982,0.011982,71275.5,,121
kimi-k2.5,t4_05,4,3,360,3879,0.011673,73299.4,,244
kimi-k2.5,t4_06,4,1,363,375,0.0012148,7617.2,,105
kimi-k2.5,t4_06,4,2,363,525,0.0016113,11260.9,,105
kimi-k2.5,t4_06,4,3,363,469,0.0014433,9012.1,,105
kimi-k2.5,t4_07,4,1,359,3900,0.0117874,72986.0,,215
kimi-k2.5,t4_07,4,2,359,2687,0.0080969,47558.8,,228
kimi-k2.5,t4_07,4,3,359,1816,0.0054839,33953.2,,210
kimi-k2.5,t4_08,4,1,362,1928,0.0058732,36526.9,,227
kimi-k2.5,t4_08,4,2,362,1877,0.0056672,34372.1,,240
kimi-k2.5,t4_08,4,3,362,1215,0.0036812,23387.2,,227
kimi-k2.5,t4_09,4,1,359,696,0.0021754,13528.9,,91
kimi-k2.5,t4_09,4,2,359,356,0.0011039,7089.6,,126
kimi-k2.5,t4_09,4,3,359,303,0.0009449,6446.1,,125
kimi-k2.5,t4_10,4,1,358,2037,0.0061978,37412.4,,221
kimi-k2.5,t4_10,4,2,358,1503,0.0045448,27916.1,,221
kimi-k2.5,t4_10,4,3,358,2514,0.0075778,45886.6,,150
kimi-k2.5,t5_01,5,1,360,869,0.002695,16880.5,,112
kimi-k2.5,t5_01,5,2,360,712,0.002172,12969.0,,201
kimi-k2.5,t5_01,5,3,360,780,0.002376,14404.1,,105
kimi-k2.5,t5_02,5,1,358,3005,0.0091018,54562.1,,306
kimi-k2.5,t5_02,5,2,358,946,0.0028738,18041.9,,233
kimi-k2.5,t5_02,5,3,358,1612,0.0048718,28913.2,,223
kimi-k2.5,t5_03,5,1,363,775,0.0024148,14575.8,,229
kimi-k2.5,t5_03,5,2,363,1237,0.0037473,23361.3,,162
kimi-k2.5,t5_03,5,3,363,1168,0.0035403,21191.7,,213
kimi-k2.5,t5_04,5,1,358,502,0.0015928,9989.1,,144
kimi-k2.5,t5_04,5,2,358,805,0.0024508,14803.6,,85
kimi-k2.5,t5_04,5,3,358,499,0.0015328,9394.5,,81
kimi-k2.5,t5_05,5,1,363,1551,0.0047428,27914.8,,340
kimi-k2.5,t5_05,5,2,363,2113,0.0063753,38114.9,,274
kimi-k2.5,t5_05,5,3,363,1282,0.0038823,22693.8,,319
kimi-k2.5,t5_06,5,1,365,920,0.002851,16434.3,,230
kimi-k2.5,t5_06,5,2,365,1491,0.0045095,25338.2,,230
kimi-k2.5,t5_06,5,3,365,1694,0.0051185,29118.1,,214
kimi-k2.5,t5_07,5,1,359,1116,0.0034354,20214.9,,119
kimi-k2.5,t5_07,5,2,359,2762,0.0083219,48958.2,,157
kimi-k2.5,t5_07,5,3,359,2145,0.0064709,40288.2,,106
kimi-k2.5,t5_08,5,1,356,1450,0.0044356,26376.4,,212
kimi-k2.5,t5_08,5,2,356,2374,0.0071576,39450.0,,563
kimi-k2.5,t5_08,5,3,356,3350,0.0100856,60401.1,,578
kimi-k2.5,t5_09,5,1,370,1862,0.00568,33677.0,,270
kimi-k2.5,t5_09,5,2,370,1609,0.004864,29427.2,,317
kimi-k2.5,t5_09,5,3,370,1044,0.003169,18916.1,,316
kimi-k2.5,t5_10,5,1,374,4494,0.0135784,77912.3,,313
kimi-k2.5,t5_10,5,2,374,1698,0.0051314,28983.2,,180
kimi-k2.5,t5_10,5,3,374,2304,0.0069494,42160.0,,180
minimax-m2.5,t1_01,1,1,370,38,,1796,,27
minimax-m2.5,t1_01,1,2,370,36,,1129,,27
minimax-m2.5,t1_01,1,3,370,53,,2011,,27
minimax-m2.5,t1_02,1,1,369,96,,1273,,53
minimax-m2.5,t1_02,1,2,369,70,,1933,,53
minimax-m2.5,t1_02,1,3,369,45,,1411,,53
minimax-m2.5,t1_03,1,1,371,201,,2291,,87
minimax-m2.5,t1_03,1,2,371,152,,1053,,102
minimax-m2.5,t1_03,1,3,371,275,,1938,,88
minimax-m2.5,t1_04,1,1,367,44,,1131,,59
minimax-m2.5,t1_04,1,2,367,80,,1076,,39
minimax-m2.5,t1_04,1,3,367,58,,1600,,39
minimax-m2.5,t1_05,1,1,368,114,,2041,,49
minimax-m2.5,t1_05,1,2,368,62,,1269,,49
minimax-m2.5,t1_05,1,3,368,82,,1856,,49
minimax-m2.5,t1_06,1,1,376,121,,1509,,81
minimax-m2.5,t1_06,1,2,376,140,,1667,,81
minimax-m2.5,t1_06,1,3,376,107,,1101,,81
minimax-m2.5,t1_07,1,1,372,127,,1018,,45
minimax-m2.5,t1_07,1,2,372,78,,1590,,65
minimax-m2.5,t1_07,1,3,372,83,,1084,,57
minimax-m2.5,t1_08,1,1,370,92,,1372,,72
minimax-m2.5,t1_08,1,2,370,66,,6553,,84
minimax-m2.5,t1_08,1,3,370,74,,10327,,84
minimax-m2.5,t1_09,1,1,374,222,,2584,,121
minimax-m2.5,t1_09,1,2,374,138,,1040,,140
minimax-m2.5,t1_09,1,3,374,385,,1286,,117
minimax-m2.5,t1_10,1,1,371,127,,1766,,56
minimax-m2.5,t1_10,1,2,371,91,,1215,,57
minimax-m2.5,t1_10,1,3,371,138,,1421,,38
minimax-m2.5,t2_01,2,1,373,120,,1044,,83
minimax-m2.5,t2_01,2,2,373,63,,1087,,83
minimax-m2.5,t2_01,2,3,373,148,,1170,,83
minimax-m2.5,t2_02,2,1,371,148,,974,,87
minimax-m2.5,t2_02,2,2,371,139,,1583,,87
minimax-m2.5,t2_02,2,3,371,146,,10237,,104
minimax-m2.5,t2_03,2,1,374,191,,10271,,171
minimax-m2.5,t2_03,2,2,374,235,,4095,,166
minimax-m2.5,t2_03,2,3,374,269,,1068,,179
minimax-m2.5,t2_04,2,1,371,129,,1141,,67
minimax-m2.5,t2_04,2,2,371,167,,1163,,120
minimax-m2.5,t2_04,2,3,371,259,,1318,,84
minimax-m2.5,t2_05,2,1,372,217,,1151,,110
minimax-m2.5,t2_05,2,2,372,157,,1214,,96
minimax-m2.5,t2_05,2,3,372,221,,1047,,111
minimax-m2.5,t2_06,2,1,375,246,,1156,,84
minimax-m2.5,t2_06,2,2,375,150,,1297,,84
minimax-m2.5,t2_06,2,3,375,152,,1124,,85
minimax-m2.5,t2_07,2,1,371,230,,1367,,201
minimax-m2.5,t2_07,2,2,371,135,,1227,,177
minimax-m2.5,t2_07,2,3,371,142,,1044,,178
minimax-m2.5,t2_08,2,1,373,113,,1103,,96
minimax-m2.5,t2_08,2,2,373,110,,1053,,96
minimax-m2.5,t2_08,2,3,373,87,,1594,,116
minimax-m2.5,t2_09,2,1,375,253,,1362,,185
minimax-m2.5,t2_09,2,2,375,201,,1126,,162
minimax-m2.5,t2_09,2,3,375,232,,8930,,187
minimax-m2.5,t2_10,2,1,375,109,,1122,,175
minimax-m2.5,t2_10,2,2,375,104,,1513,,132
minimax-m2.5,t2_10,2,3,375,91,,973,,178
minimax-m2.5,t3_01,3,1,371,198,,1454,,61
minimax-m2.5,t3_01,3,2,371,242,,1218,,61
minimax-m2.5,t3_01,3,3,371,233,,1003,,68
minimax-m2.5,t3_02,3,1,373,81,,1467,,42
minimax-m2.5,t3_02,3,2,373,107,,1663,,43
minimax-m2.5,t3_02,3,3,373,97,,1183,,43
minimax-m2.5,t3_03,3,1,374,207,,1380,,66
minimax-m2.5,t3_03,3,2,374,179,,1085,,66
minimax-m2.5,t3_03,3,3,374,138,,935,,62
minimax-m2.5,t3_04,3,1,382,130,,1084,,107
minimax-m2.5,t3_04,3,2,382,122,,1368,,107
minimax-m2.5,t3_04,3,3,382,411,,1046,,117
minimax-m2.5,t3_05,3,1,381,187,,1589,,112
minimax-m2.5,t3_05,3,2,381,184,,1284,,104
minimax-m2.5,t3_05,3,3,381,173,,1402,,105
minimax-m2.5,t3_06,3,1,376,157,,1137,,45
minimax-m2.5,t3_06,3,2,376,243,,1131,,45
minimax-m2.5,t3_06,3,3,376,197,,1040,,45
minimax-m2.5,t3_07,3,1,377,325,,2620,,183
minimax-m2.5,t3_07,3,2,377,310,,1077,,177
minimax-m2.5,t3_07,3,3,377,231,,1295,,133
minimax-m2.5,t3_08,3,1,378,287,,1032,,59
minimax-m2.5,t3_08,3,2,378,216,,1139,,59
minimax-m2.5,t3_08,3,3,378,123,,1442,,89
minimax-m2.5,t3_09,3,1,375,263,,1002,,65
minimax-m2.5,t3_09,3,2,375,139,,1754,,69
minimax-m2.5,t3_09,3,3,375,344,,1197,,69
minimax-m2.5,t3_10,3,1,380,315,,1362,,68
minimax-m2.5,t3_10,3,2,380,313,,1072,,68
minimax-m2.5,t3_10,3,3,380,472,,987,,79
minimax-m2.5,t4_01,4,1,379,157,,1470,,247
minimax-m2.5,t4_01,4,2,379,220,,4684,,307
minimax-m2.5,t4_01,4,3,379,287,,1080,,247
minimax-m2.5,t4_02,4,1,368,130,,1472,,106
minimax-m2.5,t4_02,4,2,368,181,,1014,,134
minimax-m2.5,t4_02,4,3,368,181,,1098,,141
minimax-m2.5,t4_03,4,1,370,221,,1160,,75
minimax-m2.5,t4_03,4,2,370,271,,1354,,69
minimax-m2.5,t4_03,4,3,370,190,,932,,69
minimax-m2.5,t4_04,4,1,380,236,,1213,,263
minimax-m2.5,t4_04,4,2,380,247,,1165,,261
minimax-m2.5,t4_04,4,3,380,269,,1055,,258
minimax-m2.5,t4_05,4,1,376,323,,1529,,200
minimax-m2.5,t4_05,4,2,376,332,,1109,,205
minimax-m2.5,t4_05,4,3,376,314,,1227,,229
minimax-m2.5,t4_06,4,1,379,128,,1041,,91
minimax-m2.5,t4_06,4,2,379,93,,1243,,105
minimax-m2.5,t4_06,4,3,379,92,,1027,,105
minimax-m2.5,t4_07,4,1,375,279,,1146,,225
minimax-m2.5,t4_07,4,2,375,232,,1879,,225
minimax-m2.5,t4_07,4,3,375,343,,972,,151
minimax-m2.5,t4_08,4,1,378,553,,1162,,248
minimax-m2.5,t4_08,4,2,378,365,,1041,,235
minimax-m2.5,t4_08,4,3,378,313,,1517,,174
minimax-m2.5,t4_09,4,1,375,116,,1244,,91
minimax-m2.5,t4_09,4,2,375,129,,1289,,92
minimax-m2.5,t4_09,4,3,375,136,,999,,91
minimax-m2.5,t4_10,4,1,374,304,,1202,,274
minimax-m2.5,t4_10,4,2,374,439,,1225,,255
minimax-m2.5,t4_10,4,3,374,305,,997,,273
minimax-m2.5,t5_01,5,1,376,169,,1041,,105
minimax-m2.5,t5_01,5,2,376,182,,1154,,133
minimax-m2.5,t5_01,5,3,376,195,,1018,,251
minimax-m2.5,t5_02,5,1,374,267,,1146,,238
minimax-m2.5,t5_02,5,2,374,261,,994,,249
minimax-m2.5,t5_02,5,3,374,535,,1039,,312
minimax-m2.5,t5_03,5,1,379,269,,8497,,243
minimax-m2.5,t5_03,5,2,379,229,,1035,,179
minimax-m2.5,t5_03,5,3,379,508,,1256,,260
minimax-m2.5,t5_04,5,1,374,268,,1907,,69
minimax-m2.5,t5_04,5,2,374,149,,1114,,66
minimax-m2.5,t5_04,5,3,374,356,,1029,,56
minimax-m2.5,t5_05,5,1,379,303,,1404,,272
minimax-m2.5,t5_05,5,2,379,452,,1127,,274
minimax-m2.5,t5_05,5,3,379,425,,1015,,294
minimax-m2.5,t5_06,5,1,381,558,,1318,,236
minimax-m2.5,t5_06,5,2,377,619,0.0008559,11910.4,,238
minimax-m2.5,t5_06,5,3,377,683,0.0009327,12217.2,,237
minimax-m2.5,t5_07,5,1,371,144,0.0002841,10420.5,,119
minimax-m2.5,t5_07,5,2,371,159,0.0003021,4104.9,,102
minimax-m2.5,t5_07,5,3,371,143,0.000183,4503.7,,102
minimax-m2.5,t5_08,5,1,368,430,0.0006264,9572.2,,94
minimax-m2.5,t5_08,5,2,368,561,0.0007836,11987.3,,309
minimax-m2.5,t5_08,5,3,368,475,0.0006804,12078.3,,249
minimax-m2.5,t5_09,5,1,382,960,0.0012666,23290.1,,315
minimax-m2.5,t5_09,5,2,382,626,0.0008658,31758.3,,292
minimax-m2.5,t5_09,5,3,382,652,0.00080547,19558.4,,347
minimax-m2.5,t5_10,5,1,387,581,0.00072177,10732.1,,144
minimax-m2.5,t5_10,5,2,387,780,0.0010521,13866.6,,153
minimax-m2.5,t5_10,5,3,387,1615,0.0020541,40433.8,,160
